id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_admin_sacra_persona,sacramentum_sacra_persona,model_sacra_persona,group_sacramentum,1,1,1,1
access_admin_sacra_bautismo,sacramentum_sacra_bautismo,model_sacra_bautismo,group_sacramentum,1,1,1,1
access_admin_sacra_notas_marginales,sacramentum_sacra_notas_marginales,model_sacra_notas_marginales,group_sacramentum,1,1,1,1
access_admin_sacra_solicit_bautismo,sacramentum_sacra_solicit_bautismo,model_sacra_solicit_bautismo,group_sacramentum,1,1,1,1
access_admin_sacra_datos_parroquia,sacramentum_sacra_datos_parroquia,model_sacra_datos_parroquia,group_sacramentum,1,1,0,0
access_admin_sacra_parroquia,sacramentum_sacra_parroquia,model_sacra_parroquia,group_sacramentum,1,1,1,1
access_admin_sacra_encabezado,sacramentum_sacra_encabezado,model_sacra_encabezado,group_sacramentum,1,1,1,1
access_admin_sacra_iglesia,sacramentum_sacra_iglesia,model_sacra_iglesia,group_sacramentum,1,1,1,1
access_admin_sacra_parrocos,sacramentum_sacra_parrocos,model_sacra_parrocos,group_sacramentum,1,1,1,1
access_admin_orden_sacerdotal,sacramentum_orden_sacerdotal,model_orden_sacerdotal,group_sacramentum,1,1,1,1
access_admin_sacra_matrimonio,sacramentum_sacra_matrimonio,model_sacra_matrimonio,group_sacramentum,1,1,1,1
access_admin_sacra_testigo,sacramentum_sacra_testigo,model_sacra_testigo,group_sacramentum,1,1,1,1
access_admin_sacra_mestizaje,sacramentum_sacra_mestizaje,model_sacra_mestizaje,group_sacramentum,1,1,1,1
access_admin_sacra_tomo,sacramentum_sacra_tomo,model_sacra_tomo,group_sacramentum,1,1,1,1
access_admin_sacra_est_civil,sacramentum_sacra_est_civil,model_sacra_est_civil,group_sacramentum,1,1,1,1
access_admin_sacra_confirmacion,sacramentum_sacra_confirmacion,model_sacra_confirmacion,group_sacramentum,1,1,1,1
access_admin_sacra_defuncion,sacramentum_sacra_defuncion,model_sacra_defuncion,group_sacramentum,1,1,1,1
access_admin_res_users,access_admin_res_users,base.model_res_users,group_sacramentum,1,1,1,1
access_admin_res_groups,access_admin_group_user,base.model_res_groups,group_sacramentum,1,1,1,1
access_admin_ir_cron,access_admin_ir_cron,base.model_ir_cron,group_sacramentum,1,1,1,1
access_admin_sacra_indice,access_admin_sacra_indice,model_sacra_indice,group_sacramentum,1,1,1,1
access_admin_sacra_imagen,access_admin_sacra_imagen,model_sacra_imagen,group_sacramentum,1,1,1,1
access_admin_importar_indice,access_admin_importar_indice,model_importar_indice,group_sacramentum,1,1,1,1
access_admin_importar_bautismo,access_admin_importar_bautismo,model_importar_bautismo,group_sacramentum,1,1,1,1
access_admin_importar_confirmacion,access_admin_importar_confirmacion,model_importar_confirmacion,group_sacramentum,1,1,1,1
access_admin_importar_defuncion,access_admin_importar_defuncion,model_importar_defuncion,group_sacramentum,1,1,1,1
access_admin_importar_matrimonio,access_admin_importar_matrimonio,model_importar_matrimonio,group_sacramentum,1,1,1,1
access_admin_enmienda_error,access_admin_enmienda_error,model_enmienda_error,group_sacramentum,1,1,1,1
access_admin_report_xml,access_report_xml,base.model_ir_actions_report_xml,group_sacramentum,1,1,1,1
access_admin_company,access_company,base.model_res_company,group_sacramentum,1,1,1,1
access_admin_partner,access_partner,base.model_res_partner,group_sacramentum,1,1,1,1
access_admin_lugar_nacimiento,access_admin_lugar_nacimiento,model_lugar_nacimiento,group_sacramentum,1,1,1,1
,,,,,,,
,,,,,,,
access_usuario_sacra_persona,sacramentum_sacra_persona1,model_sacra_persona,group_sacramentum1,1,1,1,1
access_usuario_sacra_bautismo,sacramentum_sacra_bautismo1,model_sacra_bautismo,group_sacramentum1,1,1,1,1
access_usuario_sacra_notas_marginales,sacramentum_sacra_notas_marginales1,model_sacra_notas_marginales,group_sacramentum1,1,1,1,1
access_usuario_sacra_solicit_bautismo,sacramentum_sacra_solicit_bautismo1,model_sacra_solicit_bautismo,group_sacramentum1,1,1,1,1
access_usuario_sacra_datos_parroquia,sacramentum_sacra_datos_parroquia1,model_sacra_datos_parroquia,group_sacramentum1,1,0,0,0
access_usuario_sacra_parroquia,sacramentum_sacra_parroquia1,model_sacra_parroquia,group_sacramentum1,1,1,1,1
access_usuario_sacra_encabezado,sacramentum_sacra_encabezado1,model_sacra_encabezado,group_sacramentum1,1,0,0,0
access_usuario_sacra_iglesia,sacramentum_sacra_iglesia1,model_sacra_iglesia,group_sacramentum1,1,1,1,1
access_usuario_sacra_parrocos,sacramentum_sacra_parrocos1,model_sacra_parrocos,group_sacramentum1,1,1,1,1
access_usuario_orden_sacerdotal,sacramentum_orden_sacerdotal1,model_orden_sacerdotal,group_sacramentum1,1,1,1,1
access_usuario_sacra_tomo,sacramentum_sacra_tomo12,model_sacra_tomo,group_sacramentum1,1,1,1,1
access_usuario_sacra_matrimonio,sacramentum_sacra_matrimonio1,model_sacra_matrimonio,group_sacramentum1,1,1,1,1
access_usuario_sacra_testigo,sacramentum_sacra_testigo1,model_sacra_testigo,group_sacramentum1,1,1,1,1
access_usuario_sacra_mestizaje,sacramentum_sacra_mestizaje1,model_sacra_mestizaje,group_sacramentum1,1,1,1,1
access_usuario_sacra_est_civil,sacramentum_sacra_est_civil1,model_sacra_est_civil,group_sacramentum1,1,1,1,1
access_usuario_sacra_confirmacion,sacramentum_sacra_confirmacion1,model_sacra_confirmacion,group_sacramentum1,1,1,1,1
access_usuario_sacra_defuncion,sacramentum_sacra_defuncion1,model_sacra_defuncion,group_sacramentum1,1,1,1,1
access_usuario_sacra_persona,sacramentum_sacra_persona1,model_sacra_persona,group_sacramentum1,1,1,1,1
access_usuario_enmienda_error,access_admin_enmienda_error1,model_enmienda_error,group_sacramentum1,1,1,1,1
access_usuario_report_xml,access_report_xml1,base.model_ir_actions_report_xml,group_sacramentum1,1,1,1,1
access_usuario_sacra_indice,access_usuario_sacra_indice,model_sacra_indice,group_sacramentum1,1,1,1,1
access_usuario_importar_bautismo,access_usuario_importar_bautismo,model_importar_bautismo,group_sacramentum1,1,1,1,1
access_usuario_importar_confirmacion,access_usuario_importar_confirmacion,model_importar_confirmacion,group_sacramentum1,1,1,1,1
access_usuario_importar_defuncion,access_usuario_importar_defuncion,model_importar_defuncion,group_sacramentum1,1,1,1,1
access_usuario_importar_matrimonio,access_usuario_importar_matrimonio,model_importar_matrimonio,group_sacramentum1,1,1,1,1
access_usuario_sacra_imagen,access_usuario_sacra_imagen,model_sacra_imagen,group_sacramentum1,1,1,1,1
access_usuario_importar_indice,access_usuario_importar_indice,model_importar_indice,group_sacramentum1,1,1,1,1
access_usuario_company,access_usuario_company,base.model_res_company,group_sacramentum1,1,1,1,1
access_usuario_partner,access_usuario_partner,base.model_res_partner,group_sacramentum1,1,1,1,1
access_usu_lugar_nacimiento,access_usu_lugar_nacimiento,model_lugar_nacimiento,group_sacramentum1,1,1,1,1
,,,,,,,
,,,,,,,
access_canciller_sacra_entable,sacramentum_sacra_entable2,model_sacra_entable,group_sacramentum2,1,1,1,1
access_canciller_sacra_enmienda,sacramentum_sacra_enmienda2,model_sacra_enmienda,group_sacramentum2,1,1,1,1
access_canciller_sacra_persona,sacramentum_sacra_persona2,model_sacra_persona,group_sacramentum2,1,1,1,1
access_canciller_ir_model_fields,sacramentum_ir_model_fields2,base.model_ir_model_fields,group_sacramentum2,1,1,1,1
access_canciller_sacra_persona,sacramentum_sacra_persona2,model_sacra_persona,group_sacramentum2,1,1,1,1
access_canciller_sacra_bautismo,sacramentum_sacra_bautismo2,model_sacra_bautismo,group_sacramentum2,1,1,1,1
access_canciller_sacra_parroquia,sacramentum_sacra_parroquia2,model_sacra_parroquia,group_sacramentum2,1,1,1,1
access_canciller_sacra_encabezado,sacramentum_sacra_encabezado2,model_sacra_encabezado,group_sacramentum2,1,0,0,0
access_canciller_sacra_iglesia,sacramentum_sacra_iglesia2,model_sacra_iglesia,group_sacramentum2,1,1,1,1
access_canciller_sacra_notas_marginales,sacramentum_sacra_notas_marginales2,model_sacra_notas_marginales,group_sacramentum2,1,1,1,1
access_canciller_sacra_matrimonio,sacramentum_sacra_matrimonio2,model_sacra_matrimonio,group_sacramentum2,1,1,1,1
access_canciller_sacra_testigo,sacramentum_sacra_testigo2,model_sacra_testigo,group_sacramentum2,1,1,1,1
access_canciller_sacra_mestizaje,sacramentum_sacra_mestizaje2,model_sacra_mestizaje,group_sacramentum2,1,1,1,1
access_canciller_sacra_est_civil,sacramentum_sacra_est_civil2,model_sacra_est_civil,group_sacramentum2,1,1,1,1
access_canciller_sacra_parrocos,sacramentum_sacra_parrocos2,model_sacra_parrocos,group_sacramentum2,1,1,1,1
access_canciller_orden_sacerdotal,sacramentum_orden_sacerdotal2,model_orden_sacerdotal,group_sacramentum2,1,1,1,1
access_canciller_sacra_datos_parroquia,sacramentum_sacra_datos_parroquia2,model_sacra_datos_parroquia,group_sacramentum2,1,1,0,0
access_canciller_enmienda_error,access_canciller_enmienda_error2,model_enmienda_error,group_sacramentum2,1,1,1,1
access_canciller_sacra_imagen,access_canciller_sacra_imagen2,model_sacra_imagen,group_sacramentum2,1,1,1,1
access_canciller_report_xml,access_report_xml2,base.model_ir_actions_report_xml,group_sacramentum2,1,1,1,1
access_canci_lugar_nacimiento,access_canci_lugar_nacimiento,model_lugar_nacimiento,group_sacramentum2,1,1,1,1
access_canci_lsacra_legalizacion,access_canci_sacra_legalizacion,model_sacra_legalizacion,group_sacramentum2,1,1,1,1


access_wizard_reparar_reg,access_wizard_reparar_reg,model_wizard_reparar_reg,group_sacramentum3,1,1,1,1
